vaddnepbf16(xm1, xm2, xm3);
vfnmadd132nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfnmadd132nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfnmadd132nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);

vfnmadd213nepbf16(xm1, xm2, xm3);
vfnmadd213nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfnmadd213nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfnmadd213nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);

vfnmadd231nepbf16(xm1, xm2, xm3);
vfnmadd231nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfnmadd231nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfnmadd231nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);
// msub
vfmsub132nepbf16(xm1, xm2, xm3);
vfmsub132nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfmsub132nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfmsub132nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);

vfmsub213nepbf16(xm1, xm2, xm3);
vfmsub213nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfmsub213nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfmsub213nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);

vfmsub231nepbf16(xm1, xm2, xm3);
vfmsub231nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfmsub231nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfmsub231nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);
// nmsub
vfnmsub132nepbf16(xm1, xm2, xm3);
vfnmsub132nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfnmsub132nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfnmsub132nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);

vfnmsub213nepbf16(xm1, xm2, xm3);
vfnmsub213nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfnmsub213nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfnmsub213nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);

vfnmsub231nepbf16(xm1, xm2, xm3);
vfnmsub231nepbf16(ym1|k1, ym2, ptr[rax+128]);
vfnmsub231nepbf16(ym1|k1, ym2, ptr_b[rax+128]);
vfnmsub231nepbf16(zm1|k2|T_z, zm2, ptr_b[rax+128]);

vcmppbf16(k1, xm5, xm4, 5);
vcmppbf16(k2, ym5, ym4, 6);
vcmppbf16(k3, ym15, ptr_b[rax+128], 7);
vcmppbf16(k4, zm30, zm20, 8);
vcmppbf16(k5, zm1, ptr[rax+128], 9);
vcmppbf16(k6, zm10, ptr_b[rax+128], 10);

vfpclasspbf16(k1, xm4, 5);
vfpclasspbf16(k2|k5, ym4, 6);
vfpclasspbf16(k3|k5, zm20, 7);
vfpclasspbf16(k3|k5, xword[rax+128], 8);
vfpclasspbf16(k3, xword_b[rax+128], 9);
vfpclasspbf16(k5|k5, yword[rax+128], 10);
vfpclasspbf16(k6|k5, yword_b[rax+128], 11);
vfpclasspbf16(k7|k5, zword[rax+128], 12);
vfpclasspbf16(k7|k5, zword_b[rax+128], 13);
